/* Copy to bitmap.h */

const unsigned char CHIEUDI08A [];
const unsigned char CHIEUDI08B [];
const unsigned char CHIEUDI09A_224 [];
const unsigned char CHIEUDI09A_CN_216 [];
const unsigned char CHIEUDI09B_224 [];
const unsigned char CHIEUDI09B_CN_208 [];
const unsigned char CHIEUDI19 [];
const unsigned char CHIEUDI21A [];
const unsigned char CHIEUDI21B [];
const unsigned char CHIEUDI37 [];
const unsigned char CHIEUVE08A [];
const unsigned char CHIEUVE08B [];
const unsigned char CHIEUVE09A_224 [];
const unsigned char CHIEUVE09A_CN_216 [];
const unsigned char CHIEUVE09B_224 [];
const unsigned char CHIEUVE09B_CN_208 [];
const unsigned char CHIEUVE19 [];
const unsigned char CHIEUVE21A [];
const unsigned char CHIEUVE21B [];
const unsigned char CHIEUVE37 [];


/* Copy to bitmap.c */

const unsigned char CHIEUDI08A [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x01, 0x80, 
0x8C, 0x00, 0x00, 0x18, 0xCD, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE09B_224 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x30, 
0x00, 0x00, 0x00, 0x04, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x98, 0x00, 0x00, 0x00, 0x03, 
0x40, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x60, 0x00, 0x00, 0x00, 0x0E, 
0x60, 0x00, 0x00, 0x00, 0x38, 0x00, 0x01, 0xDC, 0x00, 0x00, 0x00, 0x05, 0x80, 0x01, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x03, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7C, 0xCC, 0x30, 0x6C, 0xC3, 0xE3, 0xD9, 0xB1, 0x80, 0x00, 0x1E, 0xC3, 0x1F, 0xB1, 0x8E, 0x33, 
0x1E, 0x19, 0xB1, 0x8E, 0x3F, 0x00, 0x00, 0x1F, 0x0E, 0x66, 0x31, 0xC0, 0x7E, 0xCC, 0x30, 0x6C, 
0xC3, 0xF3, 0xD9, 0xB1, 0x80, 0x00, 0x3E, 0xC3, 0x1F, 0xB1, 0x9F, 0x33, 0x3F, 0x19, 0xB1, 0x8E, 
0x3F, 0x00, 0x00, 0x1F, 0x9F, 0x66, 0x33, 0xE0, 0x66, 0x6C, 0x38, 0xEC, 0xC3, 0x31, 0x9D, 0xB1, 
0x80, 0x80, 0x36, 0x66, 0x06, 0x31, 0x9B, 0x3B, 0x33, 0x1D, 0xB1, 0x9F, 0x0C, 0x00, 0x80, 0x19, 
0x99, 0xE6, 0x33, 0x60, 0x66, 0x78, 0x3D, 0xE7, 0x83, 0x39, 0x9D, 0xB1, 0x80, 0xC0, 0x70, 0x66, 
0x06, 0x31, 0xB1, 0xBB, 0x70, 0x1D, 0xB1, 0x9F, 0x0C, 0x00, 0xC0, 0x19, 0xB1, 0xC6, 0x36, 0x30, 
0x66, 0x78, 0x3D, 0xE7, 0x83, 0x19, 0x9D, 0xB1, 0x80, 0xE0, 0x60, 0x66, 0x06, 0x31, 0xB1, 0xBB, 
0x60, 0x1D, 0xB1, 0x9F, 0x0C, 0x00, 0xE0, 0x19, 0xB1, 0x86, 0x36, 0x30, 0x66, 0x38, 0x3F, 0xE7, 
0x87, 0xD9, 0x9D, 0xBF, 0x9F, 0xF0, 0x60, 0x66, 0x06, 0x3F, 0xB1, 0xBB, 0x60, 0x1D, 0xBF, 0x9F, 
0x0C, 0x1F, 0xF0, 0x19, 0xB1, 0x87, 0xF6, 0x30, 0x7C, 0x30, 0x37, 0x67, 0x87, 0xD9, 0x9F, 0xBF, 
0x9F, 0xF8, 0x60, 0x66, 0x06, 0x3F, 0xB1, 0xBF, 0x67, 0x1F, 0xBF, 0x9B, 0x0C, 0x1F, 0xF8, 0x1F, 
0x31, 0x87, 0xF6, 0x30, 0x7E, 0x30, 0x32, 0x63, 0x03, 0x19, 0x9B, 0xB1, 0x9F, 0xFC, 0x60, 0x66, 
0x06, 0x31, 0xB1, 0xB7, 0x67, 0x1B, 0xB1, 0x9B, 0x0C, 0x1F, 0xFC, 0x1F, 0xB1, 0x86, 0x36, 0x30, 
0x66, 0x78, 0x30, 0x63, 0x03, 0x19, 0x9B, 0xB1, 0x9F, 0xF8, 0x60, 0x3C, 0x06, 0x31, 0xB1, 0xB7, 
0x63, 0x1B, 0xB1, 0xBB, 0x8C, 0x1F, 0xF8, 0x19, 0xB1, 0x86, 0x36, 0x30, 0x66, 0x78, 0x30, 0x63, 
0x03, 0x19, 0x9B, 0xB1, 0x9F, 0xF0, 0x60, 0x3C, 0x06, 0x31, 0xB1, 0xB7, 0x63, 0x1B, 0xB1, 0xBF, 
0x8C, 0x1F, 0xF0, 0x19, 0xB1, 0x86, 0x36, 0x30, 0x66, 0x6C, 0x30, 0x63, 0x03, 0x39, 0x9B, 0xB1, 
0x80, 0xE0, 0x70, 0x3C, 0x06, 0x31, 0xB1, 0xB7, 0x73, 0x1B, 0xB1, 0xBF, 0x8C, 0x00, 0xE0, 0x19, 
0xB1, 0x86, 0x36, 0x30, 0x66, 0xCC, 0x30, 0x63, 0x03, 0x31, 0x99, 0xB1, 0x80, 0xC0, 0x36, 0x18, 
0x06, 0x31, 0x9B, 0x33, 0x33, 0x19, 0xB1, 0xB1, 0x8C, 0x00, 0xC0, 0x19, 0x9B, 0x86, 0x33, 0x60, 
0x7E, 0xCE, 0x30, 0x63, 0x03, 0xF3, 0xD9, 0xB1, 0x80, 0x80, 0x3E, 0x18, 0x06, 0x31, 0x9F, 0x33, 
0x3F, 0x19, 0xB1, 0xB1, 0x8C, 0x00, 0x80, 0x1F, 0x9F, 0x06, 0x33, 0xE0, 0x7C, 0xC6, 0x30, 0x63, 
0x03, 0xE3, 0xD9, 0xB1, 0x80, 0x00, 0x1E, 0x18, 0x06, 0x31, 0x8E, 0x33, 0x1E, 0x19, 0xB1, 0xB1, 
0x8C, 0x00, 0x00, 0x1F, 0x0E, 0x06, 0x31, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE09B_CN_208 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x18, 
0x00, 0x00, 0x00, 0x02, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x40, 0x03, 
0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x30, 0x00, 0x00, 0x00, 0x07, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x80, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0D, 0x80, 0x00, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0xCC, 0x30, 0x6C, 0xC3, 0xE3, 0xD9, 0xB1, 
0x80, 0x00, 0x0F, 0x61, 0x8F, 0xD8, 0xC7, 0x19, 0x8F, 0x0C, 0xD8, 0xC7, 0x1F, 0x80, 0x00, 0x7E, 
0xCD, 0xF0, 0x7E, 0xCC, 0x30, 0x6C, 0xC3, 0xF3, 0xD9, 0xB1, 0x80, 0x00, 0x1F, 0x61, 0x8F, 0xD8, 
0xCF, 0x99, 0x9F, 0x8C, 0xD8, 0xC7, 0x1F, 0x80, 0x00, 0x7E, 0xCD, 0xF8, 0x66, 0x6C, 0x38, 0xEC, 
0xC3, 0x31, 0x9D, 0xB1, 0x80, 0x40, 0x1B, 0x33, 0x03, 0x18, 0xCD, 0x9D, 0x99, 0x8E, 0xD8, 0xCF, 
0x86, 0x00, 0x80, 0x18, 0xD9, 0x98, 0x66, 0x78, 0x3D, 0xE7, 0x83, 0x39, 0x9D, 0xB1, 0x80, 0x60, 
0x38, 0x33, 0x03, 0x18, 0xD8, 0xDD, 0xB8, 0x0E, 0xD8, 0xCF, 0x86, 0x00, 0xC0, 0x18, 0xD1, 0x9C, 
0x66, 0x78, 0x3D, 0xE7, 0x83, 0x19, 0x9D, 0xB1, 0x80, 0x70, 0x30, 0x33, 0x03, 0x18, 0xD8, 0xDD, 
0xB0, 0x0E, 0xD8, 0xCF, 0x86, 0x00, 0xE0, 0x18, 0xF1, 0x8C, 0x66, 0x38, 0x3F, 0xE7, 0x87, 0xD9, 
0x9D, 0xBF, 0x8F, 0xF8, 0x30, 0x33, 0x03, 0x1F, 0xD8, 0xDD, 0xB0, 0x0E, 0xDF, 0xCF, 0x86, 0x1F, 
0xF0, 0x18, 0xF1, 0x8C, 0x7C, 0x30, 0x37, 0x67, 0x87, 0xD9, 0x9F, 0xBF, 0x8F, 0xFC, 0x30, 0x33, 
0x03, 0x1F, 0xD8, 0xDF, 0xB3, 0x8F, 0xDF, 0xCD, 0x86, 0x1F, 0xF8, 0x18, 0xE1, 0x8C, 0x7E, 0x30, 
0x32, 0x63, 0x03, 0x19, 0x9B, 0xB1, 0x8F, 0xFE, 0x30, 0x33, 0x03, 0x18, 0xD8, 0xDB, 0xB3, 0x8D, 
0xD8, 0xCD, 0x86, 0x1F, 0xFC, 0x18, 0xF1, 0x8C, 0x66, 0x78, 0x30, 0x63, 0x03, 0x19, 0x9B, 0xB1, 
0x8F, 0xFC, 0x30, 0x1E, 0x03, 0x18, 0xD8, 0xDB, 0xB1, 0x8D, 0xD8, 0xDD, 0xC6, 0x1F, 0xF8, 0x18, 
0xF1, 0x8C, 0x66, 0x78, 0x30, 0x63, 0x03, 0x19, 0x9B, 0xB1, 0x8F, 0xF8, 0x30, 0x1E, 0x03, 0x18, 
0xD8, 0xDB, 0xB1, 0x8D, 0xD8, 0xDF, 0xC6, 0x1F, 0xF0, 0x18, 0xD9, 0x8C, 0x66, 0x6C, 0x30, 0x63, 
0x03, 0x39, 0x9B, 0xB1, 0x80, 0x70, 0x38, 0x1E, 0x03, 0x18, 0xD8, 0xDB, 0xB9, 0x8D, 0xD8, 0xDF, 
0xC6, 0x00, 0xE0, 0x18, 0xD9, 0x9C, 0x66, 0xCC, 0x30, 0x63, 0x03, 0x31, 0x99, 0xB1, 0x80, 0x60, 
0x1B, 0x0C, 0x03, 0x18, 0xCD, 0x99, 0x99, 0x8C, 0xD8, 0xD8, 0xC6, 0x00, 0xC0, 0x18, 0xC9, 0x98, 
0x7E, 0xCE, 0x30, 0x63, 0x03, 0xF3, 0xD9, 0xB1, 0x80, 0x40, 0x1F, 0x0C, 0x03, 0x18, 0xCF, 0x99, 
0x9F, 0x8C, 0xD8, 0xD8, 0xC6, 0x00, 0x80, 0x18, 0xCD, 0xF8, 0x7C, 0xC6, 0x30, 0x63, 0x03, 0xE3, 
0xD9, 0xB1, 0x80, 0x00, 0x0F, 0x0C, 0x03, 0x18, 0xC7, 0x19, 0x8F, 0x0C, 0xD8, 0xD8, 0xC6, 0x00, 
0x00, 0x18, 0xCD, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE19 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xC6, 0x7C, 0x7E, 0x31, 0xB6, 0x36, 0x31, 0xE3, 0x06, 0xFC, 0xF0, 0x3F, 
0x63, 0x1C, 0x63, 0x1E, 0x0C, 0x07, 0x8C, 0x63, 0xC0, 0x00, 0x3F, 0x63, 0x7C, 0xC6, 0x7E, 0x7E, 
0x31, 0xB7, 0x36, 0x33, 0xF3, 0x8E, 0xFD, 0xF8, 0x3F, 0x63, 0x1C, 0x73, 0x3F, 0x0C, 0x0F, 0xCE, 
0x67, 0xE0, 0x00, 0x3F, 0x63, 0x7E, 0xCC, 0x66, 0x18, 0x31, 0xB7, 0x36, 0x33, 0x33, 0x8E, 0xC1, 
0x9C, 0x0C, 0x63, 0x1C, 0x73, 0x33, 0x0C, 0x0C, 0xCE, 0x66, 0x60, 0x00, 0x0C, 0x66, 0x66, 0xCC, 
0x63, 0x18, 0x31, 0xB7, 0x36, 0x36, 0x1B, 0xDE, 0xC1, 0x8C, 0x0C, 0x63, 0x36, 0x73, 0x63, 0x0C, 
0x18, 0x6E, 0x6C, 0x60, 0x10, 0x0C, 0x66, 0x63, 0xD8, 0x63, 0x18, 0x31, 0xB7, 0xB6, 0x36, 0x1B, 
0xDE, 0xC1, 0x80, 0x0C, 0x63, 0x36, 0x7B, 0x60, 0x0C, 0x18, 0x6F, 0x6C, 0x00, 0x18, 0x0C, 0x6C, 
0x63, 0xF8, 0x63, 0x18, 0x31, 0xB7, 0xB6, 0x36, 0x1B, 0xDE, 0xC1, 0xC0, 0x0C, 0x63, 0x36, 0x7B, 
0x60, 0x0C, 0x18, 0x6F, 0x6C, 0x03, 0xFC, 0x0C, 0x7C, 0x63, 0xFC, 0xFB, 0x18, 0x1B, 0x37, 0xB7, 
0xF6, 0x1B, 0x56, 0xFD, 0xF0, 0x0C, 0x7F, 0x36, 0x7B, 0x67, 0x0C, 0x18, 0x6F, 0x6C, 0xE3, 0xFE, 
0x0C, 0x7E, 0x63, 0xEC, 0xFB, 0x18, 0x1B, 0x37, 0xF7, 0xF6, 0x1B, 0x76, 0xFC, 0xF8, 0x0C, 0x7F, 
0x36, 0x7F, 0x67, 0x0C, 0x18, 0x6F, 0xEC, 0xE3, 0xFC, 0x0C, 0x76, 0x63, 0xEC, 0x63, 0x18, 0x1B, 
0x36, 0xF6, 0x36, 0x1B, 0x26, 0xC0, 0x3C, 0x0C, 0x63, 0x36, 0x6F, 0x63, 0x0C, 0x18, 0x6D, 0xEC, 
0x60, 0x18, 0x0C, 0x76, 0x63, 0xCC, 0x63, 0x18, 0x1B, 0x36, 0xF6, 0x36, 0x1B, 0x06, 0xC0, 0x0C, 
0x0C, 0x63, 0x3E, 0x6F, 0x63, 0x0C, 0x18, 0x6D, 0xEC, 0x60, 0x10, 0x0C, 0x66, 0x63, 0xC6, 0x63, 
0x18, 0x0E, 0x36, 0x76, 0x36, 0x1B, 0x06, 0xC1, 0x8C, 0x0C, 0x63, 0x7F, 0x67, 0x63, 0x0C, 0x18, 
0x6C, 0xEC, 0x60, 0x00, 0x0C, 0x63, 0x63, 0xC6, 0x66, 0x18, 0x0E, 0x36, 0x76, 0x33, 0x33, 0x06, 
0xC1, 0x8C, 0x0C, 0x63, 0x63, 0x67, 0x37, 0x0C, 0x0C, 0xCC, 0xE6, 0xE0, 0x00, 0x0C, 0x63, 0x66, 
0xC6, 0x7E, 0x18, 0x0E, 0x36, 0x76, 0x33, 0xF3, 0x06, 0xFD, 0xF8, 0x0C, 0x63, 0x63, 0x67, 0x3F, 
0x0F, 0xCF, 0xCC, 0xE7, 0xE0, 0x00, 0x0C, 0x63, 0x7E, 0xC6, 0x7C, 0x18, 0x0E, 0x36, 0x36, 0x31, 
0xE3, 0x06, 0xFC, 0xF0, 0x0C, 0x63, 0x63, 0x63, 0x1E, 0x0F, 0xC7, 0x8C, 0x63, 0xC0, 0x00, 0x0C, 
0x63, 0x7C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE21A [] = {
0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x40, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xFE, 0x60, 0xC3, 0x0C, 0xFE, 0x61, 0x81, 0x86, 0x0F, 0x0C, 0x33, 0x0E, 
0x00, 0x00, 0x3F, 0x98, 0x30, 0x0F, 0x0C, 0x38, 0x7C, 0x03, 0xF8, 0x38, 0xFF, 0xFE, 0x31, 0x83, 
0x0C, 0xFE, 0x71, 0x81, 0xC6, 0x1F, 0x8C, 0x33, 0x0E, 0x00, 0x00, 0x3F, 0x8C, 0x60, 0x1F, 0x8C, 
0x38, 0x7E, 0x03, 0xF8, 0x38, 0xFF, 0xC7, 0x31, 0x83, 0x0C, 0xFE, 0x71, 0x81, 0xC6, 0x39, 0xCC, 
0x33, 0x0E, 0x00, 0x00, 0x31, 0xCC, 0x60, 0x39, 0xCC, 0x38, 0x7F, 0x03, 0xFC, 0x38, 0xFF, 0xC3, 
0x1B, 0x01, 0x98, 0xC0, 0x71, 0x81, 0xC6, 0x30, 0xCC, 0x33, 0x1B, 0x00, 0x00, 0x30, 0xC6, 0xC0, 
0x30, 0xCC, 0x6C, 0x63, 0x03, 0x0C, 0x6C, 0x18, 0xC3, 0x1B, 0x01, 0x98, 0xC0, 0x79, 0x81, 0xE6, 
0x70, 0x0C, 0x33, 0x1B, 0x00, 0x10, 0x30, 0xC6, 0xC0, 0x70, 0x0C, 0x6C, 0x63, 0x03, 0x0C, 0x6C, 
0x18, 0xC3, 0x0A, 0x00, 0xF0, 0xC0, 0x79, 0x81, 0xE6, 0x60, 0x0C, 0x33, 0x1B, 0x00, 0x18, 0x30, 
0xC2, 0x80, 0x60, 0x0C, 0x6C, 0x63, 0x03, 0x0C, 0x6C, 0x18, 0xFE, 0x0E, 0x00, 0xF0, 0xFE, 0x79, 
0x81, 0xE6, 0x60, 0x0F, 0xF3, 0x31, 0x83, 0xFC, 0x3F, 0x83, 0x80, 0x60, 0x0C, 0xC6, 0x63, 0x03, 
0xF8, 0xC6, 0x18, 0xFE, 0x0E, 0x00, 0xF0, 0xFE, 0x6D, 0x81, 0xB6, 0x60, 0x0F, 0xF3, 0x31, 0x83, 
0xFE, 0x3F, 0x83, 0x80, 0x60, 0x0C, 0xC6, 0x7F, 0x03, 0xF8, 0xC6, 0x18, 0xFF, 0x0E, 0x00, 0x60, 
0xFE, 0x6D, 0x81, 0xB6, 0x63, 0xCF, 0xF3, 0x31, 0x83, 0xFC, 0x3F, 0xC3, 0x80, 0x63, 0xCC, 0xC6, 
0x7E, 0x03, 0xFC, 0xC6, 0x18, 0xC3, 0x0E, 0x00, 0x60, 0xC0, 0x67, 0x81, 0x9E, 0x63, 0xCC, 0x33, 
0x3F, 0x80, 0x18, 0x30, 0xC3, 0x80, 0x63, 0xCC, 0xFE, 0x7C, 0x03, 0x0C, 0xFE, 0x18, 0xC3, 0x0E, 
0x00, 0x60, 0xC0, 0x67, 0x81, 0x9E, 0x60, 0xCC, 0x33, 0x3F, 0x80, 0x10, 0x30, 0xC3, 0x80, 0x60, 
0xCC, 0xFE, 0x60, 0x03, 0x0C, 0xFE, 0x18, 0xC3, 0x1B, 0x00, 0x60, 0xC0, 0x67, 0x81, 0x9E, 0x70, 
0xCC, 0x33, 0x7F, 0xC0, 0x00, 0x30, 0xC6, 0xC0, 0x70, 0xCD, 0xFF, 0x60, 0x03, 0x0D, 0xFF, 0x18, 
0xC3, 0x1B, 0x00, 0x60, 0xC0, 0x63, 0x81, 0x8E, 0x31, 0xCC, 0x33, 0x71, 0xC0, 0x00, 0x30, 0xC6, 
0xC0, 0x31, 0xCD, 0xC7, 0x60, 0x03, 0x0D, 0xC7, 0x18, 0xC7, 0x31, 0x80, 0x60, 0xFE, 0x63, 0x81, 
0x8E, 0x3F, 0xCC, 0x33, 0x60, 0xC0, 0x00, 0x31, 0xCC, 0x60, 0x3F, 0xCD, 0x83, 0x60, 0x03, 0xFD, 
0x83, 0x18, 0xFE, 0x31, 0x80, 0x60, 0xFE, 0x63, 0x81, 0x8E, 0x1F, 0x8C, 0x33, 0x60, 0xC0, 0x00, 
0x3F, 0x8C, 0x60, 0x1F, 0x8D, 0x83, 0x60, 0x03, 0xF9, 0x83, 0x18, 0xFC, 0x60, 0xC0, 0x60, 0xFE, 
0x61, 0x81, 0x86, 0x0F, 0x0C, 0x33, 0x60, 0xC0, 0x00, 0x3F, 0x18, 0x30, 0x0F, 0x0D, 0x83, 0x60, 
0x03, 0xF1, 0x83, 0x18
};

const unsigned char CHIEUVE21B [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x04, 0x00, 0x00, 0x07, 0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 
0x00, 0x0E, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x80, 0x07, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x1C, 0xC0, 0x00, 
0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0B, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xCC, 0xF8, 0xFC, 0x7C, 0xC6, 0x38, 0xF8, 0x61, 0x8E, 0x33, 0x1F, 0xB1, 
0xC6, 0x37, 0xBE, 0xF8, 0x00, 0xF9, 0x98, 0x60, 0xD9, 0x87, 0xC7, 0xB3, 0x63, 0xCC, 0xFC, 0xFC, 
0x7E, 0xC6, 0x38, 0xFC, 0x61, 0x8E, 0x33, 0x1F, 0xB1, 0xC6, 0x37, 0xBE, 0xFC, 0x00, 0xFD, 0x98, 
0x60, 0xD9, 0x87, 0xE7, 0xB3, 0x63, 0xD8, 0xCC, 0x30, 0x66, 0xC6, 0x7C, 0xCC, 0x33, 0x1F, 0x3B, 
0x06, 0x31, 0x86, 0x33, 0x30, 0xCC, 0x00, 0xCC, 0xD8, 0x71, 0xD9, 0x86, 0x63, 0x3B, 0x63, 0xD0, 
0xCE, 0x30, 0x66, 0xC6, 0x7C, 0xCC, 0x33, 0x1F, 0x3B, 0x06, 0x31, 0x86, 0x33, 0x30, 0xCC, 0x00, 
0xCC, 0xF0, 0x7B, 0xCF, 0x06, 0x73, 0x3B, 0x63, 0xF0, 0xC6, 0x30, 0x66, 0xC6, 0x7C, 0xCC, 0x33, 
0x1F, 0x3B, 0x06, 0x31, 0x86, 0x33, 0x30, 0xCC, 0x10, 0xCC, 0xF0, 0x7B, 0xCF, 0x06, 0x33, 0x3B, 
0x63, 0xF1, 0xF6, 0x30, 0x66, 0xFE, 0x7C, 0xCC, 0x33, 0x1F, 0x3B, 0x06, 0x31, 0x87, 0xF3, 0x3E, 
0xCC, 0x18, 0xCC, 0x70, 0x7F, 0xCF, 0x0F, 0xB3, 0x3B, 0x7F, 0xE1, 0xF6, 0x30, 0x66, 0xFE, 0x6C, 
0xCC, 0x33, 0x1B, 0x3F, 0x06, 0x31, 0x87, 0xF3, 0x3E, 0xCD, 0xFC, 0xF8, 0x60, 0x6E, 0xCF, 0x0F, 
0xB3, 0x3F, 0x7F, 0xF0, 0xC6, 0x30, 0x7E, 0xC6, 0x6C, 0xFC, 0x33, 0x1B, 0x37, 0x06, 0x31, 0x86, 
0x33, 0x30, 0xFD, 0xFE, 0xFC, 0x60, 0x64, 0xC6, 0x06, 0x33, 0x37, 0x63, 0xF0, 0xC6, 0x30, 0x7C, 
